CustomerID,response,n_comp,loyalty,portal,rewards,nps,n_yrs,,,,,,,
18263,1,2,0,1,0,7,8, ,,,,,,
50429,0,1,1,1,1,3,3, ,Campaign was run for SKU in brand 1,,,,,
98593,1,0,1,0,0,9,6, ,response,Whether responded to campaign(Yes=1),,,,
44804,0,4,1,1,1,2,5, ,n_comp,number of complaints in last 3 months,,,,
81015,0,4,1,1,1,2,2, ,loyalty,member of loyalty program(Yes=1),,,,
15273,1,2,1,1,1,5,7,,portal,active on web portal(Yes=1),,,,
51484,1,1,0,0,0,6,6,,rewards,Redeemed reward points last month)Yes=1),,,,
87695,0,3,0,1,0,8,3,,nps,Net Promoter Score,,,,
33906,0,3,1,0,1,2,3,,n_yrs,number pf years in business with the company,,,,
70117,0,5,1,1,1,8,6,,annual sales,,,,,
73807,0,4,1,1,1,0,8,,last quarter sales,,,,,
47262,1,4,1,1,1,4,2,,sales in brand 1,,,,,
99997,1,5,1,0,1,2,8,,% contribution in brand 1,,,brand1 saLES,TOTAL SALES,
68708,0,3,1,0,1,7,3,,recent growth,,,,,
14919,1,2,0,1,0,1,3,,growth in brand 1,,,,,
25114,0,5,0,1,0,6,7,,buying frequency,,,how many transactions have the customer done,,number of times 10000 is coming
87341,1,2,0,0,0,3,9,,buying frequency of brand 1,,,,,
90856,0,4,0,1,0,5,3,,brand engagement,,,"Count unique brands per respondent. For example for 10000, the number of unique brands is 5",,
78374,1,2,1,0,1,5,5,,region,,,,,
24585,1,2,1,1,1,7,4,,value decile,,,,,
60796,0,4,0,0,0,4,6,,value decile for brand 1,,,,,
97007,0,4,1,1,0,4,7,,,,,,,
17202,1,2,1,0,0,8,4,,,,,,,
53413,0,0,0,0,0,3,3,,,,,,,
82945,0,2,1,1,1,2,2,,,,,,,
29156,1,3,1,1,1,4,7,,,,,,,
53413,1,2,0,0,0,7,8,,,,,,,
89624,1,4,0,0,0,2,6,,,,,,,
18432,0,1,1,0,1,2,6,,,,,,,
36010,0,3,1,1,1,3,5,,,,,,,
72221,1,3,0,0,0,7,6,,,,,,,
18432,1,3,1,0,1,1,6,,,,,,,
99994,1,1,1,0,1,4,2,,,,,,,
20189,0,2,1,1,1,5,8,,,,,,,
56400,1,3,1,0,1,10,4,,,,,,,
92611,0,2,0,0,0,5,3,,,,,,,
20189,0,1,0,0,0,5,7,,,,,,,
11752,0,0,0,1,0,3,4,,,,,,,
66596,0,1,0,0,0,4,2,,,,,,,
21418,0,3,1,0,1,1,3,,,,,,,
50950,0,4,0,0,0,6,6,,,,,,,
93840,1,2,1,0,1,10,9,,,,,,,
21418,1,0,0,1,0,3,4,,,,,,,
12981,1,3,0,1,0,10,4,,,,,,,
61145,1,0,0,0,0,2,6,,,,,,,
14036,0,4,0,1,0,0,3,,,,,,,
76262,1,4,0,0,0,3,6,,,,,,,
41106,0,4,0,0,0,2,5,,,,,,,
77317,0,0,1,1,1,7,5,,,,,,,
13507,0,3,0,0,0,1,4,,,,,,,
61671,0,3,1,0,1,7,9,,,,,,,
14562,0,1,1,1,1,7,6,,,,,,,
32140,0,5,0,0,0,1,2,,,,,,,
68351,0,5,1,1,1,6,6,,,,,,,
14562,1,0,0,0,0,7,5,,,,,,,
24757,0,0,1,1,1,3,5,,,,,,,
60968,1,2,1,0,1,1,8,,,,,,,
90499,1,2,1,1,1,3,8,,,,,,,
24757,1,3,1,1,1,7,6,,,,,,,
43564,1,4,1,0,1,2,7,,,,,,,
79775,1,2,1,1,1,2,8,,,,,,,
97353,1,0,0,1,0,2,5,,,,,,,
10869,1,1,0,0,0,3,9,,,,,,,
53759,0,4,1,0,1,1,6,,,,,,,
83291,0,1,1,0,1,5,4,,,,,,,
17549,0,2,1,0,1,4,4,,,,,,,
53760,0,3,1,0,1,1,4,,,,,,,
63955,0,2,1,1,1,1,3,,,,,,,
81533,0,0,1,0,1,6,7,,,,,,,
36356,1,1,1,1,1,10,5,,,,,,,
72567,0,3,1,1,1,4,7,,,,,,,
18778,0,4,1,1,1,1,5,,,,,,,
54989,0,2,0,1,0,3,2,,,,,,,
19832,1,5,1,0,1,6,3,,,,,,,
56043,1,2,1,1,1,8,3,,,,,,,
92254,1,5,0,0,0,6,2,,,,,,,
38465,0,2,1,1,1,8,8,,,,,,,
74676,0,1,0,0,0,4,5,,,,,,,
92254,1,3,0,0,0,7,2,,,,,,,
83817,1,1,1,0,1,6,5,,,,,,,
38640,0,5,1,0,1,8,6,,,,,,,
74850,0,2,1,1,1,8,9,,,,,,,
78366,1,1,1,1,0,8,8,,,,,,,
31257,1,0,0,0,0,7,7,,,,,,,
60788,1,2,0,1,0,8,8,,,,,,,
85046,1,2,0,1,0,5,6,,,,,,,
31257,0,1,0,1,0,5,3,,,,,,,
67468,0,2,0,1,0,3,9,,,,,,,
70983,0,2,0,0,0,1,6,,,,,,,
49890,0,5,0,0,0,0,5,,,,,,,
94712,1,2,1,1,1,1,4,,,,,,,
86275,1,1,1,0,1,8,7,,,,,,,
32486,0,3,1,1,1,6,3,,,,,,,
24048,1,4,0,1,0,3,8,,,,,,,
78892,0,4,0,0,0,1,9,,,,,,,
25103,1,2,1,1,1,3,6,,,,,,,
42681,1,4,0,1,0,10,7,,,,,,,
78892,1,3,1,0,1,10,7,,,,,,,
70455,1,5,1,0,1,8,6,,,,,,,
16666,1,5,1,0,1,8,8,,,,,,,
73441,0,5,1,0,1,3,2,,,,,,,
97699,1,3,0,1,0,0,3,,,,,,,
11215,1,3,0,1,0,9,7,,,,,,,
47426,0,3,1,0,1,2,5,,,,,,,
71684,0,3,1,1,1,6,2,,,,,,,
36527,1,5,0,0,0,3,4,,,,,,,
54106,0,5,0,1,0,5,3,,,,,,,
90317,0,0,0,0,0,1,8,,,,,,,
10512,0,2,0,1,0,6,7,,,,,,,
28090,0,1,1,1,1,8,6,,,,,,,
82934,1,1,1,0,0,10,2,,,,,,,
76428,0,4,1,1,0,3,8,,,,,,,
22639,0,0,1,1,1,6,3,,,,,,,
58850,0,5,1,1,1,6,7,,,,,,,
95061,0,4,1,0,1,1,6,,,,,,,
86624,0,4,0,0,0,8,6,,,,,,,
39514,0,1,1,0,1,7,6,,,,,,,
57092,0,2,0,1,0,2,2,,,,,,,
93303,0,4,0,1,0,5,8,,,,,,,
84866,0,5,0,1,0,7,6,,,,,,,
31077,1,4,1,1,1,8,5,,,,,,,
49884,1,4,1,0,1,5,5,,,,,,,
67462,1,3,1,0,1,2,5,,,,,,,
13673,1,4,0,1,0,6,9,,,,,,,
17189,0,0,1,1,1,3,8,,,,,,,
41447,0,1,0,0,0,3,4,,,,,,,
77658,1,5,1,1,1,5,7,,,,,,,
23868,0,3,0,0,0,5,3,,,,,,,
34064,1,1,1,0,1,9,4,,,,,,,
51642,0,4,0,1,0,5,3,,,,,,,
61837,0,3,1,0,1,3,4,,,,,,,
16660,0,4,1,0,1,0,7,,,,,,,
34238,1,3,1,1,1,3,5,,,,,,,
37754,0,4,1,1,1,7,3,,,,,,,
73965,1,3,1,0,1,2,6,,,,,,,
98223,0,3,1,1,1,4,3,,,,,,,
89785,0,1,0,1,0,7,5,,,,,,,
93301,1,4,0,0,0,4,4,,,,,,,
27558,0,1,1,0,1,2,4,,,,,,,
63769,0,1,1,1,1,5,2,,,,,,,
67285,0,3,1,1,1,8,5,,,,,,,
91543,0,4,0,1,0,1,5,,,,,,,
13670,0,3,0,0,0,4,4,,,,,,,
37928,0,1,0,0,0,8,5,,,,,,,
74139,0,5,1,1,1,5,2,,,,,,,
20350,1,2,1,0,1,7,4,,,,,,,
30545,0,0,0,0,0,6,9,,,,,,,
